user_id,item_id
21662,5324
21663,6457
21664,3369
21665,4709
21666,3369
21667,7224
21668,3805
21669,3372
21670,3917
21671,6680
21672,4910
21673,6029
21674,6584
21675,9573
21676,4267
21677,5325
21678,10128
21679,7941
21680,9310
21681,7942
21682,10040
21683,7089
21684,5324
21685,3682
21686,3679
21687,6394
21688,6712
21689,7337
21690,3397
21691,9653
21692,5735
21693,5504
21694,6821
21695,9351
21696,3384
21697,5185
21698,6222
21699,4360
21700,4767
21701,9609
21702,8801
21703,8290
21704,3384
21705,7197
21706,9718
21707,4220
21708,3384
21709,9244
21710,3385
21711,8890
21712,5021
21713,3387
21714,5844
21715,6291
21716,6586
21717,6687
21718,3393
21719,3394
21720,6009
21721,9188
21722,7402
21723,7110
21724,6408
21725,4178
21726,3397
21727,8423
21728,8515
21729,3397
21730,9965
21731,4381
21732,9448
21733,7946
21734,8248
21735,4316
21736,10092
21737,3399
21738,4423
21739,9499
21740,9910
21740,7023
21741,8152
21742,3401
21743,4219
21744,6604
21745,9682
21746,6310
21747,9326
21748,3401
21749,4966
21750,8175
21751,7946
21752,7635
21753,7398
21754,3401
21755,8763
21756,9793
21757,5916
21758,5207
21759,8859
21760,3402
21761,3892
21762,7717
21763,6271
21764,4945
21765,6950
21766,10092
21767,5994
21768,3870
21769,9979
21770,6563
21771,5213
21772,3423
21773,4640
21774,6180
21775,3960
21776,4414
21777,4414
21778,5626
21779,3415
21780,3675
21781,7363
21782,3676
21783,5463
21784,3419
21785,3420
21786,8680
21787,6413
21788,5029
21789,3420
21790,3420
21791,6679
21792,5906
21793,6414
21794,7445
21795,6975
21796,4553
21797,6473
21798,7415
21799,4721
21800,3422
21801,5101
21802,5560
21803,3545
21804,4381
21805,5325
21806,4230
21807,8465
21808,4506
21809,6674
21810,6010
21811,8125
21812,5420
21813,8994
21814,8043
21815,4536
21816,3432
21817,7915
21818,4863
21819,3500
21820,6162
21821,7878
21822,3690
21823,6846
21824,5718
21825,3434
21826,3435
21827,7425
21828,4126
21829,5858
21830,3437
21831,3437
21832,5065
21833,8865
21834,7946
21835,3438
21836,7146
21837,3439
21838,8331
21839,5882
21840,5298
21841,6657
21842,6668
21843,4878
21844,3440
21845,9885
21846,7186
21847,6986
21848,4040
21849,3446
21850,4815
21851,7587
21852,5132
21853,4940
21854,5324
21855,9321
21856,5829
21857,3954
21858,5172
21859,8698
21860,4693
21861,5067
21862,6545
21863,3839
21864,4197
21865,5526
21866,4229
21867,5948
21868,8296
21869,7197
21870,3449
21871,3450
21872,8495
21873,8849
21874,6828
21875,8946
21876,5333
21877,9380
21878,5664
21879,7050
21880,6355
21881,8636
21882,6394
21883,6209
21884,7547
21885,5921
21886,6366
21887,6068
21888,3457
21889,4220
21890,10081
21891,5358
21892,7584
21893,6281
21894,6253
21895,9102
21896,7329
21897,5185
21898,6991
21899,8077
21900,4500
21901,7059
21902,8657
21903,4721
21904,3457
21905,9747
21906,4447
21907,9602
21908,8676
21909,7900
21910,9696
21911,8921
21912,3457
21913,6207
21914,3457
21915,8111
21916,10360
21917,3963
21918,4998
21919,6023
21920,6837
21921,8484
21922,4532
21923,4220
21924,8284
21925,5905
21926,4713
21927,8405
21928,3457
21929,8524
21930,9813
21931,9433
21932,7385
21933,9078
21934,3505
21935,7528
21936,3457
21937,8127
21938,6428
21939,5525
21940,3457
21941,8763
21942,9178
21943,6326
21944,5178
21945,8061
21946,3461
21947,4981
21948,5006
21949,8050
21950,3464
21951,8209
21952,7910
21953,3545
21954,3765
21955,7870
21956,3464
21957,7452
21958,3464
21959,4517
21960,3829
21961,7296
21962,5757
21963,4765
21964,3651
21965,6120
21966,10186
21967,5655
21968,6433
21969,7532
21970,8588
21971,5968
21972,5217
21973,3638
21974,8174
21975,3481
21976,4673
21977,7972
21978,8465
21979,3523
21980,5897
21981,5674
21982,4603
21983,3483
21984,4549
21985,9545
21986,3483
21987,3483
21988,4194
21989,5120
21990,6386
21991,7021
21992,5706
21993,8991
21994,9090
21995,5669
21996,8643
21997,6010
21998,6506
21999,6928
22000,3663
22001,6745
22002,8337
22003,6414
22004,4258
22005,6433
22006,4258
22007,3495
22008,7930
22009,7976
22010,5582
22011,7134
22012,9847
22013,9501
22014,6062
22015,7314
22016,4706
22017,9494
22018,8889
22018,6518
22019,3500
22020,6609
22021,7415
22022,9760
22023,9602
22024,8832
22025,9177
22026,7289
22027,4933
22028,3504
22029,5897
22030,5324
22031,6466
22032,10363
22033,9078
22034,8458
22035,5802
22036,6075
22037,9672
22038,3510
22039,4430
22040,5422
22041,6277
22042,6756
22043,3512
22044,7408
22045,7852
22046,8117
22047,4684
22048,3515
22049,6722
22050,3519
22051,3517
22052,7422
22053,9342
22054,5486
22055,8113
22056,7163
22057,6062
22058,3522
22059,7571
22060,8946
22061,8276
22062,10383
22063,6627
22064,8304
22065,6448
22066,8861
22067,9178
22068,6165
22069,6212
22070,6062
22071,7241
22072,3530
22073,3531
22074,6135
22075,4984
22076,8313
22077,8124
22078,5055
22079,7980
22080,4600
22081,3532
22082,4962
22083,4220
22084,4974
22085,4972
22086,5398
22087,4667
22088,3532
22089,8112
22090,7960
22091,5184
22092,5985
22093,8488
22094,5180
22095,6502
22096,5068
22097,7323
22098,7766
22099,6394
22100,3532
22101,7922
22102,5844
22103,5267
22104,5150
22105,5298
22106,7261
22107,5351
22108,5077
22108,5851
22109,5494
22110,3640
22111,6404
22112,4101
22113,5939
22114,5945
22115,4815
22116,5695
22117,6173
22118,3540
22119,4732
22120,4563
22121,8247
22122,5215
22123,6222
22124,3543
22125,7007
22126,8500
22127,8378
22128,4220
22129,4084
22130,5247
22131,7408
22132,3545
22133,4877
22134,3545
22135,8769
22136,5345
22137,5912
22138,5269
22139,5994
22140,3551
22141,4480
22142,3898
22143,7134
22144,3784
22145,4601
22146,3784
22147,4047
22148,3776
22149,6813
22150,5485
22151,9131
22151,7676
22152,3722
22153,7341
22154,3783
22155,7865
22156,3595
22157,9124
22158,7720
22159,6062
22160,3559
22161,8386
22162,4420
22163,7227
22164,10325
22165,3907
22166,4467
22167,7972
22168,5171
22169,6311
22170,4114
22171,5860
22172,8304
22173,7415
22174,9502
22175,3575
22176,3576
22177,6113
22178,3576
22179,5071
22180,9749
22181,3582
22182,3582
22183,5429
22184,4262
22185,8135
22186,5479
22187,4677
22188,9232
22189,3584
22190,6980
22191,6521
22192,6113
22193,7330
22194,5916
22195,6420
22196,8731
22197,4222
22198,4423
22199,5943
22200,6126
22201,5325
22202,3587
22203,8662
22204,3587
22205,6107
22206,3587
22207,5602
22208,9151
22209,7683
22210,4897
22211,5422
22212,7415
22213,5338
22214,3590
22215,3590
22216,4451
22217,3591
22218,4885
22219,5194
22220,6928
22221,8890
22222,3600
22223,3612
22224,3593
22225,3593
22226,8037
22227,3593
22228,8719
22229,3594
22230,3626
22231,9721
22232,3595
22233,5859
22234,5527
22235,3703
22236,6151
22237,5701
22238,8944
22239,3598
22240,4426
22241,7804
22242,4714
22243,3600
22244,4702
22245,6224
22246,8485
22247,4178
22248,5966
22249,3648
22250,3604
22251,7536
22252,8126
22253,3802
22254,3611
22255,3973
22256,3612
22257,8043
22258,8991
22259,8671
22260,3903
22261,7891
22262,4423
22263,3617
22264,4557
22265,7591
22266,7594
22267,3617
22268,5865
22269,7348
22270,8663
22271,5458
22272,3624
22273,3625
22274,3625
22275,7536
22276,5655
22277,9684
22278,4182
22279,4432
22280,3629
22281,9630
22282,5562
22283,6213
22284,9442
22285,4432
22286,4353
22287,4432
22288,8865
22289,5061
22290,6657
22291,7141
22292,8999
22293,6728
22294,9602
22295,4695
22296,6728
22297,3629
22298,7551
22299,6657
22300,9599
22301,5373
22302,4423
22303,4352
22304,6657
22305,8205
22306,9680
22307,4933
22308,3629
22309,6634
22310,9342
22311,8991
22312,9599
22313,5858
22314,3629
22315,9435
22316,3629
22317,5373
22318,9450
22319,6309
22319,10216
22320,5602
22321,6657
22322,6310
22323,4432
22324,4984
22325,6674
22326,10142
22327,6657
22328,6728
22329,5646
22330,6657
22331,4432
22332,6657
22333,4933
22334,4432
22335,5476
22336,3629
22337,4972
22338,7473
22339,3629
22340,4915
22341,6796
22342,8849
22343,6280
22344,8662
22345,4432
22346,9450
22347,6728
22348,6657
22349,5366
22350,5655
22351,6657
22352,5678
22353,4459
22354,3629
22355,3629
22356,4933
22357,9072
22358,9599
22359,4933
22360,3629
22361,6657
22362,10068
22363,3629
22364,8584
22365,3631
22366,5251
22367,4973
22368,8524
22369,4585
22370,3635
22371,5278
22372,4979
22373,10021
22374,3735
22375,6503
22376,9942
22377,6469
22378,7145
22379,3643
22380,3644
22381,5129
22382,7641
22383,9039
22384,7972
22385,3645
22386,5153
22387,4939
22388,7654
22389,9154
22390,3876
22391,8322
22392,3648
22393,3648
22394,7972
22395,6657
22396,8589
22397,7421
22398,3998
22399,4239
22400,3648
22401,7891
22402,8743
22403,9545
22404,5055
22405,6873
22406,5693
22407,5029
22408,5315
22409,3651
22410,6394
22411,3876
22412,8282
22413,5912
22414,9815
22415,3658
22416,3659
22417,9755
22418,4635
22419,6599
22420,6120
22421,6162
22422,3801
22423,4907
22424,3664
22425,9320
22426,5664
22427,3666
22428,8584
22429,4569
22430,3670
22431,3671
22432,4220
22433,3671
22434,6674
22435,3688
22436,5161
22437,7314
22438,7798
22439,3798
22440,9405
22441,5140
22442,6105
22443,5071
22444,6151
22445,9320
22446,7720
22447,7852
22448,3747
22449,5153
22450,5265
22451,7914
22452,3687
22453,4351
22454,5858
22455,3687
22456,9626
22457,6070
22458,6756
22459,5693
22460,4423
22461,9166
22462,7921
22463,8279
22464,6991
22465,5373
22466,8385
22467,5917
22468,5602
22469,9807
22470,5858
22471,4767
22472,6316
22473,7964
22474,6535
22475,8865
22476,3699
22477,3701
22478,9375
22479,3704
22480,7728
22481,5101
22482,8663
22483,4206
22484,3917
22485,7933
22486,9654
22487,4444
22488,3708
22489,7036
22490,5416
22491,3858
22492,3711
22493,4141
22494,6498
22495,8662
22496,3715
22497,5325
22498,9397
22499,5707
22500,4467
22501,5984
22502,7461
22503,6271
22504,3720
22505,6149
22506,5324
22507,8953
22508,8337
22509,5354
22510,3721
22511,3721
22512,3721
22513,6439
22514,3774
22515,3774
22516,3724
22517,3725
22518,9444
22519,3918
22520,4791
22521,3917
22522,9435
22523,8513
22524,6520
22525,8643
22526,8056
22527,8719
22528,7218
22529,3735
22530,3736
22531,5075
22532,3738
22533,3742
22534,5999
22535,8530
22536,6840
22537,3746
22538,4735
22539,5082
22540,7992
22541,10068
22542,4423
22543,7638
22544,9476
22545,4188
22546,4386
22547,5246
22548,8375
22549,4899
22550,7598
22551,9179
22552,5207
22553,9482
22554,9545
22555,9602
22556,3759
22557,6702
22558,6224
22559,3759
22560,7791
22561,8112
22562,9793
22563,5271
22564,6031
22565,3860
22566,6466
22567,7206
22568,3825
22569,5280
22570,9651
22571,3789
22572,4752
22573,4678
22574,3766
22575,8588
22576,6699
22577,3769
22578,5982
22579,5052
22580,4645
22581,5606
22582,5531
22583,5207
22584,6499
22585,4736
22586,7922
22587,6019
22588,7033
22589,5504
22590,5161
22591,5207
22592,5844
22593,4907
22594,3778
22595,8384
22596,7912
22597,5527
22598,3956
22599,6964
22600,8515
22601,6241
22602,5181
22603,7932
22604,3783
22605,3983
22606,7969
22607,9031
22608,3783
22609,5325
22610,9705
22611,3783
22612,3783
22613,5019
22614,7374
22615,5184
22616,4913
22617,3813
22618,8278
22619,9132
22620,5101
22621,7922
22622,4413
22623,3783
22624,3783
22625,3783
22626,3783
22627,4335
22628,4531
22629,4177
22630,4403
22631,5844
22632,4601
22633,7765
22634,6309
22635,3784
22636,8999
22637,5602
22638,4538
22639,9047
22640,8865
22641,7485
22642,7762
22643,6120
22644,6687
22645,8516
22646,4265
22647,9841
22648,6231
22649,5325
22650,4441
22651,7946
22652,7689
22653,7827
22654,4588
22655,3792
22656,4374
22657,8522
22658,6556
22659,6196
22660,8380
22661,8452
22662,3798
22663,6462
22664,4391
22665,3938
22666,4186
22667,5029
22668,6416
22669,6837
22670,4326
22671,8256
22672,8554
22673,7327
22674,3972
22675,4498
22676,9314
22677,5455
22678,4127
22679,3798
22680,4467
22681,6724
22682,4071
22683,5153
22684,7980
22685,6062
22686,8817
22687,5146
22688,6087
22689,6768
22690,8928
22691,3820
22692,5021
22693,4329
22694,6111
22695,6524
22696,3810
22697,3810
22698,3813
22699,3813
22700,4536
22701,4447
22702,5844
22703,5445
22704,3818
22705,8249
22706,6186
22707,4553
22708,6382
22709,6379
22710,5516
22711,3819
22712,9267
22713,3822
22714,4381
22715,3823
22716,5775
22717,8670
22718,5962
22719,7296
22720,5567
22721,8942
22722,3832
22723,7784
22724,8229
22725,9207
22726,9977
22727,7140
22728,3837
22729,8282
22730,3838
22731,5494
22732,3838
22733,6946
22734,7812
22735,8664
22736,6634
22737,3838
22738,8664
22739,3838
22740,9713
22741,5071
22742,7852
22743,9326
22744,6959
22745,8865
22746,9785
22747,9494
22748,8699
22749,8266
22750,9473
22751,8662
22752,7951
22753,4798
22754,4423
22755,7463
22756,7143
22757,9320
22758,4970
22759,8092
22760,4351
22761,4059
22762,7520
22763,3913
22764,4489
22765,7232
22766,9686
22767,3859
22768,4034
22769,4107
22770,3858
22771,9232
22772,4091
22773,3858
22774,3858
22775,9095
22776,5355
22777,4226
22778,6953
22779,8706
22780,7514
22781,4447
22782,9735
22782,10383
22783,5324
22784,9650
22785,4335
22786,8741
22787,6116
22788,4301
22789,6247
22790,8719
22791,4947
22792,9435
22793,6062
22794,3884
22795,4920
22796,5699
22797,9873
22798,4593
22799,3887
22800,6096
22801,4786
22802,6545
22803,3888
22804,6028
22805,4972
22806,6635
22807,3891
22808,6481
22809,9668
22810,4220
22811,3891
22812,7241
22813,4114
22814,9494
22815,8707
22816,5479
22817,4287
22818,8408
22819,6363
22820,6270
22821,6326
22822,8376
22823,7263
22824,8793
22825,3899
22826,3900
22827,3902
22828,9737
22829,7598
22830,6910
22831,3905
22832,9236
22833,4420
22834,3908
22835,6416
22836,5602
22837,9174
22838,9660
22839,5066
22840,4929
22841,4167
22842,6674
22843,4066
22844,4948
22845,10087
22846,4114
22847,4749
22848,5324
22849,7320
22850,3938
22851,3965
22852,3914
22853,3914
22854,6413
22855,5065
22856,9930
22857,6070
22858,4935
22859,7093
22860,3951
22861,6828
22862,8837
22863,5314
22864,5773
22865,5101
22866,3917
22867,3917
22868,7933
22869,3922
22870,7110
22871,9920
22872,4385
22873,5953
22874,5052
22875,4972
22876,4127
22877,3929
22878,8374
22879,4592
22880,7342
22881,6508
22882,8837
22883,3930
22884,4606
22885,8530
22886,5121
22887,3937
22888,8261
22889,5573
22890,7977
22891,7388
22892,5029
22893,4326
22894,3940
22895,3941
22896,8992
22897,3943
22898,3943
22899,3946
22900,9436
22901,5874
22902,9492
22903,6161
22904,6160
22905,10032
22906,6976
22907,4489
22908,5527
22909,5951
22910,3953
22911,7979
22912,4732
22913,6815
22914,8906
22915,8679
22916,7797
22917,7930
22918,5029
22919,3959
22920,8062
22921,5809
22922,10233
22923,5403
22924,9812
22925,7591
22926,6329
22927,3965
22928,3965
22929,8243
22930,3965
22931,4605
22932,4542
22933,3965
22934,3965
22935,5497
22936,8662
22937,4420
22938,8685
22939,3966
22940,6179
22941,6384
22942,3968
22943,9700
22944,8793
22945,7407
22946,6268
22947,6729
22948,3974
22949,6657
22950,4063
22951,4959
22952,3978
22953,9086
22954,3981
22955,8410
22956,3982
22957,3983
22958,3984
22959,6768
22960,5496
22961,4482
22962,7645
22963,3986
22964,3986
22965,4292
22966,3991
22967,3995
22968,4191
22969,3995
22970,4332
22971,3995
22972,5602
22973,4531
22974,4328
22975,10220
22976,4531
22977,6712
22978,6538
22979,8572
22980,8187
22981,7446
22982,9850
22983,5578
22984,8797
22985,5443
22986,8643
22987,4068
22988,8327
22989,8841
22990,7089
22991,4027
22992,4027
22993,6136
22994,8322
22995,4028
22996,4425
22997,8664
22998,4030
22999,8396
23000,10032
23001,5910
23002,5089
23003,4765
23004,4036
23005,9766
23006,7301
23007,4660
23008,5325
23009,4941
23010,5644
23011,8743
23012,7836
23013,7370
23014,5021
23015,9833
23016,5560
23017,7358
23018,9072
23019,9485
23020,4050
23021,4623
23022,8876
23023,5170
23024,5319
23025,4053
23026,4054
23027,6239
23028,9303
23029,5580
23030,4939
23031,6604
23032,7286
23033,5602
23034,7314
23035,8460
23036,7820
23037,4059
23038,4060
23039,9330
23040,7021
23041,5251
23042,4966
23043,8793
23044,8113
23045,4063
23046,9078
23047,5113
23048,4063
23049,5466
23050,7202
23051,7866
23052,4063
23053,7433
23054,4141
23055,7509
23056,6977
23057,5455
23058,8748
23059,10088
23060,7921
23061,4063
23062,9348
23063,9004
23064,4259
23065,4063
23066,6498
23067,8867
23068,6849
23069,4063
23070,4974
23071,5373
23072,5297
23073,5560
23074,6726
23075,5526
23076,7057
23077,8284
23078,5587
23079,6433
23080,4076
23081,8113
23082,9468
23083,4076
23084,6381
23085,4077
23086,7228
23087,7287
23088,4080
23089,8944
23090,9837
23091,4855
23092,10311
23093,5968
23094,6417
23095,4326
23096,4088
23097,7773
23098,8802
23099,8742
23100,5786
23101,4520
23102,6482
23103,4089
23104,4274
23105,4091
23106,6853
23107,6579
23108,7548
23109,5007
23110,9015
23111,7548
23112,4092
23113,4603
23114,5378
23115,4093
23116,8998
23117,5644
23118,7196
23119,4885
23120,6337
23121,5242
23122,9492
23123,8811
23124,6199
23125,4901
23126,8106
23127,4320
23128,7353
23129,4104
23130,5284
23131,9629
23132,4191
23133,4299
23134,4109
23135,5335
23136,5324
23137,7424
23138,4994
23139,6889
23140,5680
23141,7027
23142,4338
23143,4781
23144,5337
23145,7294
23146,4291
23147,9672
23148,5428
23149,4115
23150,6376
23151,7041
23152,5068
23153,10157
23154,5099
23155,4211
23156,6213
23157,4998
23158,6912
23159,4660
23160,5900
23161,4705
23162,6413
23163,5178
23164,7725
23165,5242
23166,7433
23167,5473
23168,7392
23169,4137
23170,6088
23171,5310
23172,5011
23173,7946
23174,5333
23175,6028
23176,4147
23177,9078
23178,6393
23179,4836
23180,7888
23181,4721
23181,5068
23182,6850
23183,8599
23184,8485
23185,8112
23186,4149
23187,8651
23188,4423
23189,4423
23190,5468
23191,9487
23192,5325
23193,4354
23194,4673
23195,6833
23196,5661
23197,6751
23198,5155
23199,4163
23200,5151
23201,4164
23202,6633
23203,5298
23204,5155
23205,5132
23206,7947
23207,4167
23208,7626
23209,9594
23210,5422
23211,5527
23212,4871
23213,8874
23214,4167
23215,8245
23216,7093
23217,9508
23218,9599
23219,8365
23220,8588
23221,4173
23222,9839
23223,6756
23224,8849
23225,5373
23226,8809
23227,4432
23228,4181
23229,6120
23230,4182
23231,6187
23232,4182
23233,6716
23234,4309
23235,4182
23236,6453
23237,4182
23238,4998
23239,6756
23240,8166
23241,4540
23242,8949
23243,4979
23244,6023
23245,7388
23246,4274
23247,6021
23248,7785
23249,4186
23250,4186
23251,4187
23252,5968
23253,6908
23254,5325
23255,4935
23256,8220
23257,4192
23258,4405
23259,4192
23260,7237
23261,5473
23262,9234
23263,8113
23264,5082
23265,5068
23266,9599
23267,4194
23268,9969
23269,5132
23270,4975
23271,4194
23272,9379
23273,4194
23274,5559
23275,8589
23276,4220
23277,7864
23278,4200
23279,6916
23280,4200
23281,7314
23282,4202
23283,7055
23284,7002
23285,6963
23286,9957
23287,4206
23288,6628
23289,6687
23290,5921
23291,4206
23292,9377
23293,8852
23294,8279
23295,7324
23296,10322
23297,4215
23298,9784
23299,7527
23300,5836
23301,8894
23302,6733
23303,5068
23304,9039
23305,7006
23306,8134
23307,7011
23308,4219
23309,4219
23310,8112
23311,7089
23312,4220
23313,4220
23314,6756
23315,5749
23316,5036
23317,4220
23318,4220
23319,9804
23320,7002
23321,7312
23322,7314
23323,5071
23324,10257
23325,6311
23326,6668
23327,9617
23328,5071
23329,7659
23330,5809
23331,9793
23332,4220
23333,6165
23334,9096
23335,5071
23336,6135
23337,5207
23338,7415
23339,4220
23340,5689
23341,8127
23342,4513
23343,9648
23344,4220
23345,4220
23346,6837
23347,4423
23348,5839
23349,6106
23350,8794
23351,6154
23352,9813
23353,5680
23354,9303
23355,9326
23356,7492
23357,9804
23358,8308
23359,9527
23360,8993
23361,8848
23362,4220
23363,7427
23364,7993
23365,7461
23366,7536
23367,4220
23368,9286
23369,4220
23370,4481
23371,7023
23372,4220
23373,4385
23374,7644
23375,6834
23376,6214
23377,7783
23378,4221
23379,8836
23380,10127
23381,5897
23382,5029
23383,10032
23384,4496
23385,7676
23386,6572
23387,5454
23388,5325
23389,5055
23390,9549
23391,6196
23392,8630
23393,7742
23394,4222
23395,6105
23396,7717
23397,6409
23398,9545
23399,4483
23400,4222
23401,6311
23402,5245
23403,5044
23404,6180
23405,10257
23406,6506
23407,8792
23408,7996
23409,8337
23410,4377
23411,6451
23412,7136
23413,8505
23414,7928
23415,4943
23416,4928
23417,4291
23418,9849
23419,7294
23420,10319
23421,7718
23422,5189
23423,4232
23424,7309
23425,8737
23426,4234
23427,4234
23428,5634
23429,4236
23430,9078
23431,6782
23432,8896
23433,7910
23434,7161
23435,6078
23436,6891
23437,4248
23438,9704
23439,5485
23440,7942
23441,7878
23442,5280
23443,8849
23444,6377
23445,9952
23446,4254
23447,5856
23448,8232
23449,5325
23450,8400
23451,5407
23452,8865
23453,4254
23454,7704
23455,6384
23456,4254
23457,10382
23458,6101
23459,4254
23460,6951
23461,9339
23462,5719
23463,5231
23464,7051
23465,5982
23466,5690
23467,6655
23468,4971
23469,5113
23470,4259
23471,4962
23472,5647
23473,6991
23474,7695
23475,5152
23476,9427
23477,6444
23478,6799
23479,7197
23480,4263
23481,8351
23482,6311
23483,5845
23484,9969
23485,9969
23486,9142
23487,7182
23488,10022
23489,10308
23490,7430
23491,10308
23492,4268
23493,9958
23494,5415
23495,9737
23496,7972
23497,5683
23498,10024
23499,4275
23500,10027
23501,5602
23502,10143
23503,4278
23504,7493
23505,6876
23506,7209
23507,5307
23508,4939
23509,4284
23510,8952
23511,4694
23512,6709
23513,7891
23514,4670
23515,6721
23516,6120
23517,4959
23518,4413
23519,4425
23520,4296
23521,6867
23522,7862
23523,4423
23524,8572
23525,8408
23526,5655
23527,7271
23528,4299
23529,5695
23530,8508
23531,6608
23532,4369
23533,7536
23534,8282
23535,4302
23536,7310
23537,5716
23538,4304
23539,5171
23540,5203
23541,5542
23542,5223
23543,6501
23544,6451
23545,9280
23546,6866
23547,7746
23548,4315
23549,9170
23550,4316
23551,6212
23552,9532
23553,7020
23554,6797
23555,4497
23556,4320
23557,5666
23558,7402
23559,6374
23560,6866
23561,7573
23562,4323
23563,4609
23564,7714
23565,4326
23566,9249
23567,6951
23568,4332
23569,8796
23570,4332
23571,4523
23572,4332
23573,4481
23574,5524
23575,7813
23576,9435
23577,6970
23578,5021
23579,5488
23580,5153
23581,7850
23582,4939
23583,9096
23584,6162
23585,6100
23586,9946
23587,7030
23588,5994
23589,6473
23590,5526
23591,6874
23592,4342
23593,4342
23594,4343
23595,8144
23596,6180
23597,4345
23598,6605
23599,8817
23600,5688
23601,7110
23602,4351
23603,7251
23604,9793
23604,9711
23605,5185
23606,8295
23607,4358
23608,4558
23609,6101
23610,5968
23611,4749
23612,4362
23613,7294
23614,5400
23615,5065
23616,7093
23617,6792
23618,4363
23619,5353
23620,4420
23621,4364
23622,7893
23623,6644
23624,4940
23625,7527
23626,4367
23627,9234
23628,7092
23629,9494
23630,7533
23631,4368
23632,4369
23633,5929
23634,4606
23635,4839
23636,7813
23637,5789
23638,4609
23639,8125
23640,6358
23641,4372
23642,5894
23643,5549
23644,6521
23645,4481
23646,4377
23647,7092
23648,6394
23649,8313
23650,4377
23651,4377
23652,5383
23653,8555
23654,5894
23655,5509
23656,4883
23657,7922
23658,4377
23659,5407
23660,6595
23661,8662
23662,9320
23663,4377
23664,8378
23665,5153
23666,5265
23667,4377
23668,5232
23669,4865
23670,4932
23671,5325
23672,5183
23673,4423
23674,6058
23675,6628
23676,4883
23677,5068
23678,5509
23679,5251
23680,5068
23681,7587
23682,6499
23683,4377
23684,7891
23685,5479
23686,8210
23687,6652
23688,8784
23689,5132
23690,6535
23691,5021
23692,7591
23693,4987
23694,5839
23695,5767
23696,6309
23697,6910
23698,7676
23699,5605
23700,4796
23701,7221
23702,5785
23703,5496
23704,6243
23705,6786
23706,6114
23707,4386
23708,9510
23709,6116
23710,7097
23711,10253
23712,8663
23713,9817
23714,7437
23715,7669
23716,5528
23717,9211
23718,8551
23719,9198
23720,5151
23721,7015
23722,9224
23723,5716
23724,4386
23725,6745
23726,4386
23727,4386
23728,9831
23729,4386
23730,6580
23731,5155
23732,5849
23733,5007
23734,4957
23735,7427
23736,4771
23737,4393
23738,4646
23739,5179
23740,9538
23741,6413
23742,9417
23743,5007
23744,6579
23745,4397
23746,4879
23747,7857
23748,6621
23749,4402
23750,5473
23751,9674
23752,6962
23753,9388
23754,4404
23755,7446
23756,5900
23757,7245
23758,7665
23759,4966
23760,6457
23761,4406
23762,8019
23763,5809
23764,7868
23765,5156
23766,4412
23767,5101
23767,5845
23768,5190
23769,6029
23770,8434
23771,5184
23772,4641
23773,9978
23774,8174
23775,8282
23776,9582
23777,10142
23778,9915
23779,7206
23780,5298
23781,6745
23782,9718
23783,4420
23784,8472
23785,7972
23786,6535
23787,6465
23788,6648
23789,7412
23790,6860
23790,6792
23791,4420
23792,6784
23793,6977
23794,4423
23795,9077
23796,7237
23797,6499
23798,5549
23799,4420
23800,9568
23801,4741
23802,6595
23803,5773
23804,9264
23805,10156
23806,4420
23807,4420
23808,9120
23809,7206
23810,6534
23811,9179
23812,4420
23813,6860
23814,9243
23815,5307
23816,4423
23817,7891
23818,4420
23819,7852
23820,4420
23821,6687
23822,9679
23823,5858
23824,9623
23825,4606
23826,6384
23827,7946
23828,5325
23829,4420
23830,4420
23831,5071
23832,5598
23833,7891
23834,8768
23835,4420
23836,6712
23837,4420
23838,9254
23839,7113
23840,7309
23841,9209
23842,8663
23843,4420
23844,8668
23845,4420
23846,9509
23847,8181
23848,6309
23849,4421
23850,4423
23851,5602
23852,8606
23853,7566
23854,8022
23855,6138
23856,5101
23857,5858
23858,5994
23859,4423
23860,7296
23861,4423
23862,6730
23863,7120
23864,4423
23865,6824
23866,4423
23867,4423
23868,6054
23869,6155
23870,4423
23871,7972
23872,7733
23873,5068
23874,5073
23875,4423
23876,9282
23877,5140
23878,6745
23879,4423
23880,9211
23881,5132
23882,8114
23883,9125
23884,4423
23885,7206
23886,7946
23887,7972
23888,7609
23889,5428
23890,4423
23891,6186
23892,4423
23893,7765
23894,6535
23895,4423
23896,7591
23897,5207
23898,5959
23899,9095
23900,7689
23901,5242
23902,7930
23903,8768
23904,7852
23905,5562
23906,7804
23907,5880
23908,8974
23909,10018
23910,9639
23911,6657
23912,7839
23913,7439
23914,4423
23915,7598
23916,5384
23917,4425
23918,8748
23919,5346
23920,8883
23921,4430
23922,4833
23923,8901
23924,9602
23925,8280
23926,5602
23927,5646
23928,4432
23929,9602
23930,4933
23931,4722
23932,5152
23933,9450
23934,4863
23935,6657
23936,4722
23937,6657
23938,6657
23939,4622
23940,9176
23941,9602
23942,5982
23943,5171
23944,9450
23945,9602
23946,4432
23947,8999
23948,6657
23949,7322
23950,7674
23951,4432
23952,8642
23953,8849
23954,4483
23955,9680
23956,5071
23957,4432
23958,4432
23959,8849
23960,9602
23961,7925
23962,9429
23963,9092
23964,9599
23965,9704
23966,4432
23967,6293
23968,6657
23969,4432
23970,7089
23971,5172
23972,8769
23973,9106
23974,4437
23975,4437
23976,10051
23977,6808
23978,9412
23979,8973
23980,6002
23981,8296
23982,4438
23983,5538
